fecha,dia,nuevos,muertes,recuperados,muertes acumuladas,recuperaciones acumuladas,casos acumulados,uci,tests
2020-03-06,0,1,0,0,0,0,1,0,739
2020-03-09,3,2,0,0,0,0,3,0,851
2020-03-11,5,6,0,0,0,0,9,0,1133
2020-03-12,6,5,0,0,0,0,14,0,1393
2020-03-13,7,5,0,1,0,1,19,0,1754
2020-03-14,8,18,0,1,0,2,37,0,2343
2020-03-15,9,16,0,1,0,3,53,0,3176
2020-03-16,10,14,1,0,1,3,67,0,3607
2020-03-17,11,25,0,1,1,4,92,0,3931
2020-03-18,12,12,0,0,1,4,104,0,4690
2020-03-19,13,26,0,1,1,5,130,0,5363
2020-03-20,14,48,0,1,1,6,178,0,5766
2020-03-21,15,34,0,4,1,10,212,0,6064
2020-03-22,16,29,1,3,2,13,241,0,6910
2020-03-23,17,73,1,9,3,22,314,0,7285
2020-03-24,18,105,1,11,4,33,419,0,8051
2020-03-25,19,61,4,13,8,46,480,0,8797
2020-03-26,20,10,2,16,10,62,490,0,9228
2020-03-27,21,49,3,18,13,80,539,23,9486
2020-03-28,22,69,5,32,18,112,608,27,10851
2020-03-29,23,94,1,29,19,141,702,29,12325
2020-03-30,24,96,5,35,24,176,798,31,13816
2020-03-31,25,107,5,29,29,205,905,35,17863
2020-04-01,26,160,4,33,33,238,1065,47,20253
2020-04-02,27,96,6,33,39,271,1161,50,21412
2020-04-03,28,105,13,37,52,308,1266,54,22752
2020-04-04,29,140,15,41,67,349,1406,57,23989
2020-04-05,30,79,8,20,75,369,1485,63,25547
2020-04-06,31,94,12,23,87,392,1579,76,27968
2020-04-07,32,129,8,25,95,417,1708,76,30728
2020-04-08,33,346,4,43,99,460,2054,85,33858
2020-04-09,34,169,12,43,111,503,2223,84,35193
2020-04-10,35,251,5,47,116,550,2474,86,37876
2020-04-11,36,235,8,50,124,600,2709,92,40618
2020-04-12,37,67,12,90,136,690,2776,103,41780
2020-04-13,38,76,7,94,143,784,2852,106,43036
2020-04-14,39,126,11,66,154,850,2978,103,45351
2020-04-15,40,125,12,88,166,938,3103,98,48556
2020-04-16,41,128,16,62,182,1000,3231,105,52013
2020-04-17,42,205,6,48,188,1048,3436,112,55501
2020-04-18,43,183,12,40,200,1088,3619,-1,58930
2020-04-19,44,174,8,60,208,1148,3793,100,62674
2020-04-20,45,182,7,54,215,1202,3975,95,65097
2020-04-21,46,171,9,59,224,1261,4146,108,68356
2020-04-22,47,203,8,47,232,1308,4349,102,71407
2020-04-23,48,196,11,63,243,1371,4545,119,74864
2020-04-24,49,305,11,44,254,1415,4850,117,77985
2020-04-25,50,261,10,77,264,1492,5111,118,81053
2020-04-26,51,237,18,53,282,1545,5348,116,87106
2020-04-27,52,218,10,42,292,1587,5566,-1,90899
2020-04-28,53,354,10,61,302,1648,5920,115,95085
2020-04-29,54,262,14,50,316,1698,6182,-1,100153
2020-04-30,55,296,12,13,328,1711,6478,-1,104657
2020-05-01,56,500,5,10,333,1721,6978,120,108950
2020-05-02,57,279,10,1,343,1722,7257,122,114602
2020-05-03,58,423,1,0,344,1722,7680,122,-1
